fecha,id_transaccion,cliente,categoria,producto,monto,moneda,cantidad,metodo_pago,origen,ciudad,bool_col,outlier_score,is_outlier
2025-01-03,TX-20250103-00001,Cliente_0217,Suscripción,Plan Pro,1224.56,USD,16,PayPal,Partner,Buenos Aires,True,0.795,False
2025-01-27,TX-20250127-00002,Cliente_0348,Suscripción,Plan Basic,54.61,USD,2,PayPal,Ads,Bogotá,True,-0.93,False
2025-01-17,TX-20250117-00003,Cliente_0359,Suscripción,Plan Pro,1586.06,USD,20,Tarjeta,Web,Buenos Aires,True,1.328,False
2025-01-25,TX-20250125-00004,Cliente_0064,Suscripción,Plan Pro,846.76,USD,11,PayPal,Web,Madrid,False,0.238,False
2025-01-16,TX-20250116-00005,Cliente_0391,Suscripción,Plan Basic,213.67,USD,8,Transferencia,Web,Buenos Aires,False,-0.695,False
2025-01-20,TX-20250120-00006,Cliente_0411,Suscripción,Plan Basic,264.66,USD,9,Tarjeta,Partner,Santiago,True,-0.62,False
2025-01-14,TX-20250114-00007,Cliente_0444,Suscripción,Plan Basic,146.60,USD,5,Transferencia,Ads,Lima,True,-0.794,False
2025-01-02,TX-20250102-00008,Cliente_0413,Suscripción,Plan Pro,1277.88,USD,18,Tarjeta,Partner,Santiago,False,0.874,False
2025-01-06,TX-20250106-00009,Cliente_0034,Suscripción,Plan Pro,1114.36,USD,16,Transferencia,Ads,Buenos Aires,True,0.633,False
2025-01-31,TX-20250131-00010,Cliente_0446,Suscripción,Plan Basic,257.65,USD,9,Transferencia,Web,Buenos Aires,True,-0.63,False
2025-01-24,TX-20250124-00011,Cliente_0249,Suscripción,Plan Basic,111.96,USD,4,PayPal,Partner,Buenos Aires,False,-0.845,False
2025-01-02,TX-20250102-00012,Cliente_0077,Suscripción,Plan Basic,274.65,USD,11,Transferencia,Ads,Madrid,True,-0.605,False
2025-01-29,TX-20250129-00013,Cliente_0206,Suscripción,Plan Pro,1170.55,USD,15,PayPal,Ads,Buenos Aires,True,0.715,False
2025-01-11,TX-20250111-00014,Cliente_0185,Suscripción,Plan Basic,561.18,USD,19,PayPal,Ads,Bogotá,True,-0.183,False
2025-01-25,TX-20250125-00015,Cliente_0343,Suscripción,Plan Pro,314.92,USD,4,Tarjeta,Web,Lima,False,-0.546,False
2025-01-15,TX-20250115-00016,Cliente_0114,Suscripción,Plan Basic,206.96,USD,7,PayPal,Ads,Lima,True,-0.705,False
2025-01-30,TX-20250130-00017,Cliente_0384,Suscripción,Plan Pro,686.46,USD,9,PayPal,Partner,Buenos Aires,False,0.002,False
2025-01-26,TX-20250126-00018,Cliente_0402,Suscripción,Plan Basic,222.63,USD,9,PayPal,Ads,Lima,False,-0.682,False
2025-01-28,TX-20250128-00019,Cliente_0318,Suscripción,Plan Enterprise,1163.95,USD,6,Transferencia,Web,Buenos Aires,False,0.706,False
2025-01-05,TX-20250105-00020,Cliente_0100,Suscripción,Plan Basic,494.00,USD,17,Tarjeta,Web,Madrid,True,-0.282,False
2025-01-25,TX-20250125-00021,Cliente_0236,Suscripción,Plan Pro,1223.54,USD,16,PayPal,Web,CDMX,False,0.794,False
2025-01-22,TX-20250122-00022,Cliente_0390,Suscripción,Plan Pro,443.95,USD,6,PayPal,Partner,Bogotá,True,-0.356,False
2025-01-16,TX-20250116-00023,Cliente_0123,Suscripción,Plan Pro,940.17,USD,12,PayPal,Ads,Lima,False,0.376,False
2025-01-04,TX-20250104-00024,Cliente_0334,Suscripción,Plan Basic,255.15,USD,9,Tarjeta,Partner,Santiago,False,-0.634,False
2025-01-27,TX-20250127-00025,Cliente_0287,Suscripción,Plan Enterprise,2364.01,USD,12,PayPal,Web,Madrid,False,2.475,True
2025-01-20,TX-20250120-00026,Cliente_0277,Suscripción,Plan Pro,871.40,USD,12,PayPal,Web,Buenos Aires,False,0.274,False
2025-01-25,TX-20250125-00027,Cliente_0174,Suscripción,Plan Pro,492.49,USD,7,PayPal,Web,Bogotá,False,-0.284,False
2025-01-14,TX-20250114-00028,Cliente_0108,Suscripción,Plan Basic,576.67,USD,20,Transferencia,Partner,Buenos Aires,True,-0.16,False
2025-01-31,TX-20250131-00029,Cliente_0411,Suscripción,Plan Basic,453.83,USD,18,Tarjeta,Web,Madrid,False,-0.341,False
